id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fetch_users,Fetch_Users,model_fetch_users,base.group_system,1,1,1,0
access_fetch_users_audit,access_fetch_users_audit,model_fetch_users_audit,base.group_system,1,0,0,0

access_account_ledger,access_account_ledger,model_account_ledger,base.group_system,1,1,1,1
access_account_ledger_etiti,Access_account_ledger_etiti ,model_account_ledger,atlaxchange_app.group_etiti_officer,1,0,0,0
access_account_ledger_treasury,Account_Ledger_Treasury,model_account_ledger,atlaxchange_app.group_treasury_officer,1,1,1,0
access_account_ledger_operation,Account_Ledger_Operation,model_account_ledger,atlaxchange_app.group_operation_officer,1,1,1,0
access_account_ledger_hoo,Account_Ledger_HOO,model_account_ledger,atlaxchange_app.group_hoo,1,1,1,0
access_account_ledger_hot,Account_Ledger_HOT,model_account_ledger,atlaxchange_app.group_hot,1,1,1,0
access_account_ledger_coo,Account_Ledger_COO,model_account_ledger,atlaxchange_app.group_coo,1,1,1,0
access_account_ledger_ceo,Account_Ledger_CEO,model_account_ledger,atlaxchange_app.group_ceo,1,1,1,0

access_business_payment_settings,access_business_payment_settings,model_business_payment_settings,base.group_system,1,1,1,1
access_business_payment_settings_hoo,access_business_payment_settings_hoo,model_business_payment_settings,atlaxchange_app.group_hoo,1,1,1,0
access_business_payment_settings_hot,access_business_payment_settings_hot,model_business_payment_settings,atlaxchange_app.group_hot,1,1,1,0
access_business_payment_settings_coo,access_business_payment_settings_coo,model_business_payment_settings,atlaxchange_app.group_coo,1,1,1,0
access_business_payment_settings_ceo,access_business_payment_settings_ceo,model_business_payment_settings,atlaxchange_app.group_ceo,1,1,1,0

access_business_ip_address,access_business_ip_address,model_business_ip_address,base.group_system,1,1,1,1
access_business_ip_address_hoo,access_business_ip_address_hoo,model_business_ip_address,atlaxchange_app.group_hoo,1,1,1,0
access_business_ip_address_hot,access_business_ip_address_hot,model_business_ip_address,atlaxchange_app.group_hot,1,1,1,0
access_business_ip_address_coo,access_business_ip_address_coo,model_business_ip_address,atlaxchange_app.group_coo,1,1,1,0
access_business_ip_address_ceo,access_business_ip_address_ceo,model_business_ip_address,atlaxchange_app.group_ceo,1,1,1,0